Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L560_4.cnf as 
{
( !p1 v !p2 v !p9 ),
( p8 v p55 v p72 ),
( p31 v p70 v p77 ),
( p66 v p74 v !p96 ),
( p27 v !p55 v p89 ),
( p23 v !p54 v p82 ),
( !p5 v !p33 v !p75 ),
( p21 v p35 v p85 ),
( !p29 v !p51 v !p73 ),
( !p1 v p11 v !p99 ),
( !p6 v !p74 v !p80 ),
( p32 v !p57 v p82 ),
( p17 v p40 v p87 ),
( !p9 v !p37 v !p57 ),
( !p68 v !p83 v !p87 ),
( p12 v p13 v !p26 ),
( !p8 v !p68 v !p92 ),
( p27 v !p57 v !p82 ),
( p2 v p20 v !p87 ),
( !p23 v p73 v p78 ),
( !p39 v p68 v !p82 ),
( p19 v !p29 v !p89 ),
( p8 v !p44 v p96 ),
( !p3 v !p4 v !p50 ),
( p18 v p40 v !p74 ),
( p21 v !p38 v !p69 ),
( !p21 v !p27 v p96 ),
( !p36 v !p51 v !p56 ),
( !p6 v p31 v p80 ),
( !p3 v !p86 v p93 ),
( !p54 v !p55 v p68 ),
( !p38 v !p80 v !p90 ),
( !p21 v p53 v p94 ),
( !p34 v p38 v !p50 ),
( p33 v !p76 v p77 ),
( p7 v p76 v p82 ),
( p2 v p32 v p67 ),
( !p8 v !p58 v !p93 ),
( !p21 v p24 v p81 ),
( !p4 v p41 v !p63 ),
( p10 v !p73 v p89 ),
( !p24 v !p47 v p68 ),
( !p14 v p34 v !p48 ),
( p34 v p94 v !p98 ),
( p30 v p67 v !p81 ),
( p54 v !p75 v p87 ),
( p54 v !p75 v !p77 ),
( p23 v !p49 v p66 ),
( p38 v !p66 v p76 ),
( !p18 v p68 v p94 ),
( p13 v !p86 v p96 ),
( p46 v p60 v p82 ),
( !p17 v p62 v p99 ),
( p3 v !p6 v p71 ),
( p20 v p55 v !p70 ),
( p23 v p49 v p72 ),
( !p1 v p40 v !p69 ),
( !p22 v !p52 v p75 ),
( p32 v p51 v p89 ),
( !p2 v p13 v !p46 ),
( !p10 v !p29 v p46 ),
( !p29 v !p36 v !p41 ),
( !p9 v !p53 v !p67 ),
( !p33 v !p63 v !p92 ),
( !p17 v !p58 v p77 ),
( p8 v !p11 v p51 ),
( !p39 v p86 v !p90 ),
( !p30 v p50 v !p55 ),
( p3 v p89 v !p97 ),
( !p25 v p51 v !p54 ),
( !p39 v !p78 v !p87 ),
( p5 v p71 v !p86 ),
( p4 v p56 v p64 ),
( !p22 v p29 v p70 ),
( p13 v !p89 v p95 ),
( !p7 v p43 v p70 ),
( p11 v p31 v p90 ),
( !p8 v p22 v p52 ),
( !p11 v p47 v p56 ),
( !p48 v !p76 v !p84 ),
( !p61 v !p93 v !p98 ),
( p13 v !p82 v p84 ),
( !p1 v !p76 v p83 ),
( p7 v p33 v !p56 ),
( !p18 v p50 v p93 ),
( p23 v p94 v !p96 ),
( !p66 v p75 v p89 ),
( !p47 v p51 v !p82 ),
( p12 v p45 v !p73 ),
( !p45 v p75 v p99 ),
( !p7 v p28 v p49 ),
( p13 v !p28 v !p99 ),
( p51 v !p56 v p86 ),
( !p21 v !p32 v !p67 ),
( !p6 v p19 v !p24 ),
( p21 v !p45 v p98 ),
( !p26 v !p66 v p80 ),
( p46 v !p71 v !p91 ),
( !p18 v p46 v !p81 ),
( !p58 v p60 v p82 ),
( !p75 v !p90 v !p92 ),
( !p12 v !p15 v !p36 ),
( !p11 v p41 v p55 ),
( p41 v !p61 v p93 ),
( p8 v p69 v p84 ),
( !p41 v p59 v !p89 ),
( p0 v p42 v !p75 ),
( p37 v p49 v !p56 ),
( !p14 v !p23 v !p38 ),
( p0 v p35 v p38 ),
( !p64 v !p72 v !p95 ),
( !p17 v !p31 v !p86 ),
( !p0 v p5 v p85 ),
( !p15 v p43 v !p71 ),
( !p43 v !p74 v !p81 ),
( !p30 v p41 v !p52 ),
( !p34 v p46 v p89 ),
( !p15 v !p78 v p95 ),
( !p22 v p43 v p49 ),
( p2 v p58 v !p94 ),
( p40 v p55 v !p81 ),
( p54 v p83 v p90 ),
( p38 v p46 v p59 ),
( !p2 v p17 v !p43 ),
( p21 v p83 v p87 ),
( p42 v !p47 v !p72 ),
( !p67 v !p81 v p91 ),
( !p8 v p33 v p68 ),
( !p17 v p43 v p65 ),
( !p23 v !p64 v p98 ),
( !p28 v !p72 v !p90 ),
( !p60 v p72 v !p85 ),
( !p33 v p67 v !p96 ),
( p19 v !p24 v p76 ),
( p10 v !p47 v !p68 ),
( p1 v p44 v !p51 ),
( !p55 v !p62 v p95 ),
( p10 v !p36 v !p59 ),
( !p26 v !p87 v !p89 ),
( p15 v !p17 v p77 ),
( p67 v !p78 v p94 ),
( p4 v !p59 v p85 ),
( !p17 v p22 v p52 ),
( !p11 v p20 v p83 ),
( !p48 v p63 v p93 ),
( !p3 v p19 v !p30 ),
( !p25 v p35 v p87 ),
( p9 v p46 v p77 ),
( p22 v !p72 v p97 ),
( !p3 v p16 v !p65 ),
( !p29 v !p74 v p80 ),
( p62 v p83 v p99 ),
( !p19 v p31 v !p55 ),
( !p26 v !p42 v p85 ),
( p7 v !p80 v p90 ),
( !p51 v p53 v !p60 ),
( p37 v !p58 v p83 ),
( !p66 v !p72 v !p98 ),
( !p51 v p81 v p97 ),
( p47 v p49 v p84 ),
( !p69 v p87 v p88 ),
( p19 v !p73 v !p84 ),
( !p5 v p28 v !p70 ),
( p59 v !p73 v p97 ),
( p9 v p15 v p23 ),
( !p31 v !p53 v !p77 ),
( p49 v p66 v p96 ),
( !p47 v p55 v !p81 ),
( !p6 v !p38 v !p71 ),
( p66 v !p72 v !p93 ),
( !p2 v p78 v p86 ),
( p18 v p57 v p89 ),
( !p4 v p68 v !p71 ),
( !p32 v !p47 v p53 ),
( p49 v p60 v !p66 ),
( !p51 v p80 v !p97 ),
( !p7 v !p80 v !p98 ),
( p25 v p26 v !p69 ),
( !p23 v p52 v !p87 ),
( p37 v !p78 v p79 ),
( p70 v !p75 v !p77 ),
( p2 v !p5 v p30 ),
( !p2 v p17 v !p42 ),
( !p47 v !p54 v p77 ),
( p33 v p39 v p43 ),
( p39 v !p60 v !p81 ),
( !p29 v !p38 v p51 ),
( p20 v p32 v !p39 ),
( p1 v p10 v p92 ),
( p13 v !p42 v !p62 ),
( p62 v p71 v p74 ),
( !p50 v !p53 v !p84 ),
( p2 v p51 v p72 ),
( p36 v p60 v p75 ),
( p34 v p41 v !p43 ),
( p8 v p73 v !p83 ),
( !p26 v !p38 v !p47 ),
( p1 v p47 v !p76 ),
( !p38 v !p57 v !p91 ),
( !p21 v !p78 v !p93 ),
( !p34 v !p37 v !p66 ),
( p23 v !p48 v p72 ),
( !p52 v p77 v p90 ),
( p28 v p79 v p85 ),
( !p27 v !p58 v p73 ),
( !p67 v p89 v p95 ),
( p15 v !p40 v p74 ),
( p56 v !p58 v p77 ),
( p18 v p44 v p56 ),
( p15 v !p33 v p63 ),
( p50 v !p81 v !p85 ),
( !p33 v !p36 v p92 ),
( !p19 v !p39 v p54 ),
( !p4 v !p19 v p73 ),
( p46 v p91 v !p97 ),
( !p6 v !p23 v !p34 ),
( !p12 v !p69 v !p96 ),
( p42 v p43 v p68 ),
( !p15 v !p25 v !p34 ),
( p20 v p27 v p60 ),
( !p32 v !p53 v !p92 ),
( !p35 v p68 v p95 ),
( !p10 v p13 v p42 ),
( p22 v p41 v p52 ),
( p1 v p61 v p96 ),
( p6 v p22 v p25 ),
( p25 v !p38 v !p87 ),
( p8 v p53 v !p56 ),
( p37 v p40 v !p63 ),
( !p52 v p63 v p75 ),
( p12 v !p32 v p46 ),
( !p22 v !p67 v p68 ),
( p21 v p33 v p93 ),
( p23 v p53 v p56 ),
( p38 v !p39 v !p67 ),
( p7 v p35 v !p72 ),
( p38 v p39 v !p57 ),
( p2 v p78 v !p82 ),
( !p68 v p80 v !p83 ),
( p1 v p5 v p79 ),
( !p20 v p53 v !p71 ),
( !p11 v p56 v p83 ),
( !p39 v !p73 v p95 ),
( p14 v !p22 v !p41 ),
( p20 v p60 v p61 ),
( !p27 v p36 v !p61 ),
( p51 v !p61 v p87 ),
( !p34 v !p51 v p99 ),
( p31 v p36 v !p98 ),
( !p22 v p23 v p40 ),
( !p10 v !p78 v !p82 ),
( !p9 v p17 v p39 ),
( !p35 v p73 v !p80 ),
( !p38 v !p59 v p97 ),
( !p71 v !p75 v !p91 ),
( p67 v p89 v !p90 ),
( p1 v p29 v !p78 ),
( !p3 v p55 v !p87 ),
( p46 v !p73 v p98 ),
( p29 v p62 v !p91 ),
( p6 v p30 v !p46 ),
( p18 v p28 v p65 ),
( p15 v !p18 v !p40 ),
( p27 v !p79 v !p95 ),
( p3 v p22 v p68 ),
( p58 v !p68 v p86 ),
( p8 v p13 v !p51 ),
( p8 v p11 v p49 ),
( !p65 v !p88 v !p95 ),
( !p1 v p34 v !p55 ),
( p18 v p24 v !p81 ),
( !p12 v p36 v !p84 ),
( !p0 v p37 v !p60 ),
( p17 v !p29 v !p73 ),
( !p45 v !p73 v !p85 ),
( p42 v p47 v p97 ),
( p11 v p66 v p79 ),
( !p26 v p37 v !p79 ),
( p2 v !p57 v p83 ),
( p6 v !p78 v !p96 ),
( p14 v p58 v p68 ),
( p3 v !p20 v p46 ),
( !p14 v p23 v p59 ),
( !p0 v p72 v !p86 ),
( p5 v !p28 v !p36 ),
( !p1 v p3 v !p15 ),
( p7 v !p49 v !p95 ),
( p33 v !p87 v p96 ),
( p33 v p74 v p78 ),
( p47 v !p57 v !p65 ),
( !p1 v p48 v p61 ),
( p13 v !p24 v !p99 ),
( !p52 v p60 v p93 ),
( p31 v p77 v p83 ),
( !p9 v !p22 v p81 ),
( !p3 v !p31 v p84 ),
( !p37 v !p90 v p99 ),
( p55 v !p84 v !p99 ),
( p64 v p75 v p97 ),
( !p5 v !p10 v p97 ),
( !p5 v p15 v p75 ),
( !p28 v !p63 v !p78 ),
( !p10 v !p43 v p90 ),
( !p46 v !p63 v p83 ),
( !p11 v !p21 v !p67 ),
( !p24 v p65 v !p71 ),
( p16 v !p69 v p79 ),
( p9 v !p11 v !p67 ),
( !p36 v !p52 v !p90 ),
( p74 v p79 v p99 ),
( p4 v p32 v p84 ),
( !p4 v p47 v !p51 ),
( p10 v !p30 v p54 ),
( !p53 v p87 v !p99 ),
( p4 v !p18 v !p29 ),
( !p51 v p67 v !p73 ),
( !p77 v !p79 v !p85 ),
( p0 v p58 v p67 ),
( p14 v p28 v !p92 ),
( !p24 v !p47 v !p97 ),
( !p32 v !p44 v p65 ),
( p4 v !p29 v !p46 ),
( p15 v !p22 v p37 ),
( !p24 v p34 v !p41 ),
( p1 v p35 v p80 ),
( !p27 v p31 v p76 ),
( !p28 v !p69 v p85 ),
( p20 v p76 v !p86 ),
( !p35 v p38 v p71 ),
( !p29 v !p73 v !p86 ),
( p11 v p87 v p88 ),
( !p61 v p80 v p96 ),
( !p27 v !p59 v !p91 ),
( !p19 v p67 v p78 ),
( !p14 v p24 v p79 ),
( !p49 v !p61 v p62 ),
( p2 v !p66 v !p94 ),
( !p62 v !p73 v !p97 ),
( p44 v p52 v p86 ),
( !p1 v p70 v p90 ),
( p7 v p42 v !p43 ),
( !p14 v p17 v p70 ),
( p0 v !p4 v !p26 ),
( !p47 v !p63 v p98 ),
( p5 v p12 v p18 ),
( !p36 v !p39 v !p67 ),
( !p46 v !p48 v p82 ),
( !p11 v !p65 v p67 ),
( !p23 v !p39 v !p73 ),
( !p19 v p59 v p71 ),
( !p12 v p73 v !p77 ),
( !p2 v !p41 v !p64 ),
( p7 v !p63 v p74 ),
( p41 v !p42 v p79 ),
( p12 v !p34 v !p93 ),
( p20 v p33 v !p55 ),
( p13 v p44 v !p97 ),
( p26 v !p30 v p94 ),
( p25 v p64 v !p72 ),
( p0 v !p4 v !p46 ),
( p4 v p32 v p74 ),
( !p5 v p66 v p84 ),
( !p8 v p10 v p75 ),
( p45 v p49 v p55 ),
( !p32 v p87 v !p91 ),
( !p70 v !p77 v !p88 ),
( !p16 v p42 v p60 ),
( p21 v p22 v !p51 ),
( !p52 v !p56 v p99 ),
( p35 v p57 v p62 ),
( p44 v !p87 v !p93 ),
( p17 v !p55 v p67 ),
( !p25 v p44 v p77 ),
( p26 v p70 v p86 ),
( !p62 v p64 v p86 ),
( !p73 v p83 v p97 ),
( !p37 v p66 v p77 ),
( p30 v !p61 v p78 ),
( !p15 v p49 v !p64 ),
( p10 v p51 v !p69 ),
( p32 v p50 v !p74 ),
( !p22 v !p55 v p79 ),
( p59 v p66 v !p71 ),
( !p50 v p53 v p83 ),
( !p21 v p29 v p54 ),
( p23 v p26 v !p80 ),
( !p16 v p17 v !p66 ),
( p7 v p35 v p44 ),
( !p3 v p6 v !p77 ),
( p18 v !p36 v p76 ),
( !p42 v p65 v p71 ),
( p53 v !p75 v p79 ),
( p14 v !p24 v p74 ),
( p2 v p24 v p44 ),
( p51 v !p82 v p87 ),
( p16 v !p23 v !p82 ),
( !p37 v !p58 v !p89 ),
( p26 v !p31 v p43 ),
( p16 v !p72 v !p92 ),
( p29 v !p50 v p74 ),
( !p0 v p94 v !p99 ),
( !p13 v !p21 v p60 ),
( p20 v p85 v !p95 ),
( !p27 v p47 v !p65 ),
( p42 v p63 v !p78 ),
( p16 v p41 v !p85 ),
( !p12 v p21 v !p69 ),
( p42 v p64 v p90 ),
( p10 v p53 v p77 ),
( p5 v !p61 v !p91 ),
( !p2 v !p24 v p86 ),
( !p7 v !p23 v p84 ),
( !p17 v p45 v !p68 ),
( !p4 v p52 v p66 ),
( p35 v p44 v p51 ),
( p9 v p15 v !p38 ),
( p34 v !p57 v p88 ),
( !p10 v !p90 v !p92 ),
( !p2 v p17 v p75 ),
( p9 v p52 v p81 ),
( !p28 v !p50 v !p62 ),
( !p12 v p26 v !p64 ),
( p14 v p84 v p97 ),
( p66 v !p78 v p85 ),
( p36 v p52 v p63 ),
( !p16 v !p63 v p99 ),
( p12 v !p35 v !p97 ),
( !p53 v p67 v p74 ),
( p34 v p75 v !p79 ),
( p12 v p15 v p41 ),
( p17 v !p51 v p67 ),
( p38 v p40 v !p78 ),
( p38 v p83 v !p88 ),
( p67 v p76 v p98 ),
( p5 v !p30 v p79 ),
( !p26 v p40 v !p62 ),
( !p10 v !p13 v !p96 ),
( p16 v p74 v !p84 ),
( !p13 v p42 v p54 ),
( p49 v p52 v p69 ),
( !p6 v !p33 v !p63 ),
( !p22 v !p84 v p90 ),
( p7 v !p52 v !p55 ),
( p3 v !p63 v !p81 ),
( !p8 v !p42 v p95 ),
( !p0 v p16 v p55 ),
( !p56 v !p75 v p84 ),
( !p11 v p47 v p80 ),
( !p17 v p65 v !p79 ),
( !p55 v p73 v !p82 ),
( p24 v p68 v p79 ),
( !p2 v p5 v p60 ),
( !p34 v !p62 v !p75 ),
( p14 v !p19 v !p34 ),
( p12 v p83 v !p84 ),
( !p24 v p48 v !p55 ),
( p10 v !p32 v p73 ),
( !p0 v p69 v p75 ),
( !p3 v p70 v p98 ),
( !p4 v !p18 v p93 ),
( p32 v !p52 v p78 ),
( p19 v !p65 v !p82 ),
( p3 v !p19 v p26 ),
( p51 v !p73 v p82 ),
( !p29 v !p73 v !p77 ),
( p29 v !p59 v p75 ),
( !p21 v !p35 v p41 ),
( p1 v !p27 v p35 ),
( !p19 v p30 v !p76 ),
( !p36 v p48 v p92 ),
( p11 v p50 v !p87 ),
( p29 v !p39 v !p88 ),
( p4 v p40 v !p72 ),
( !p0 v !p53 v p73 ),
}

DPLL recursively called 124297 times

DPLL returned result Unsatisfiable with assignment [False]

