Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L580_89.cnf as 
{
( p51 v p63 v !p66 ),
( p23 v !p30 v p96 ),
( !p2 v p69 v !p74 ),
( !p15 v !p38 v !p81 ),
( p1 v p11 v !p99 ),
( p12 v !p18 v !p47 ),
( !p17 v !p43 v !p54 ),
( !p20 v p77 v !p79 ),
( !p0 v p33 v p95 ),
( p19 v !p30 v p58 ),
( !p9 v !p38 v p79 ),
( p9 v p74 v p85 ),
( p30 v p41 v !p67 ),
( p29 v !p54 v !p61 ),
( !p60 v p67 v !p90 ),
( p5 v !p44 v !p92 ),
( p77 v p78 v p91 ),
( p33 v !p42 v !p86 ),
( p15 v !p31 v p61 ),
( !p30 v !p39 v !p97 ),
( p12 v !p36 v p82 ),
( !p36 v p66 v !p73 ),
( p15 v p22 v !p42 ),
( p23 v p69 v p78 ),
( p13 v !p56 v !p72 ),
( p29 v p75 v p97 ),
( !p44 v p52 v !p98 ),
( p49 v !p70 v !p95 ),
( !p19 v p22 v p26 ),
( p37 v !p79 v p82 ),
( !p27 v p41 v p51 ),
( !p11 v p35 v p81 ),
( p45 v p46 v p86 ),
( p2 v !p47 v !p79 ),
( !p82 v p93 v p97 ),
( p13 v p22 v !p61 ),
( !p39 v !p75 v p81 ),
( !p34 v !p47 v p99 ),
( p5 v !p25 v p40 ),
( !p7 v p41 v p58 ),
( p17 v !p26 v p69 ),
( !p0 v p33 v !p82 ),
( !p35 v !p90 v !p98 ),
( p40 v p65 v p77 ),
( p27 v p44 v p83 ),
( !p5 v p34 v p92 ),
( p24 v !p30 v p87 ),
( !p19 v p90 v p98 ),
( !p27 v p30 v !p60 ),
( p10 v !p21 v !p98 ),
( !p66 v p68 v p96 ),
( !p33 v !p52 v p69 ),
( p40 v !p43 v p54 ),
( p67 v p77 v p96 ),
( !p3 v p50 v p98 ),
( p49 v !p52 v p97 ),
( p1 v p40 v !p51 ),
( !p42 v !p61 v !p67 ),
( p40 v !p49 v p96 ),
( !p24 v !p67 v p80 ),
( !p14 v !p45 v p50 ),
( !p41 v !p42 v p59 ),
( !p20 v !p78 v !p87 ),
( !p16 v !p59 v !p97 ),
( !p17 v !p33 v p53 ),
( !p11 v p72 v p90 ),
( !p73 v !p75 v !p92 ),
( p16 v p50 v p95 ),
( !p5 v p8 v p45 ),
( p29 v !p47 v !p77 ),
( p56 v p83 v !p91 ),
( !p18 v p27 v p92 ),
( p20 v p30 v p37 ),
( !p3 v !p77 v p89 ),
( !p20 v p21 v !p59 ),
( p65 v !p66 v p89 ),
( !p10 v !p77 v p96 ),
( !p56 v !p76 v !p80 ),
( !p45 v !p55 v p85 ),
( p34 v !p56 v !p59 ),
( !p29 v p42 v !p90 ),
( !p19 v p43 v p97 ),
( p46 v p73 v p92 ),
( p66 v p80 v p95 ),
( p32 v p55 v !p85 ),
( !p71 v p72 v p99 ),
( !p37 v !p41 v !p63 ),
( p13 v !p27 v !p54 ),
( !p0 v p24 v p48 ),
( p22 v p31 v p52 ),
( !p21 v p25 v !p30 ),
( !p23 v !p53 v !p59 ),
( p37 v p59 v !p98 ),
( !p8 v !p17 v p88 ),
( !p49 v !p50 v !p84 ),
( !p43 v !p48 v !p52 ),
( !p36 v !p58 v !p63 ),
( !p44 v !p64 v !p82 ),
( p0 v p4 v p45 ),
( !p7 v p45 v !p49 ),
( !p20 v !p25 v p32 ),
( p26 v !p67 v !p86 ),
( !p40 v !p42 v p48 ),
( !p57 v p85 v !p93 ),
( p42 v !p87 v p95 ),
( !p39 v !p54 v p81 ),
( p18 v p22 v !p38 ),
( !p0 v !p32 v p53 ),
( p39 v !p53 v p94 ),
( p31 v p75 v !p81 ),
( p25 v !p75 v p85 ),
( p16 v p67 v p69 ),
( p32 v p72 v !p78 ),
( p17 v !p54 v !p76 ),
( p21 v p66 v !p89 ),
( !p35 v p45 v p69 ),
( !p11 v !p32 v p61 ),
( p1 v !p15 v p42 ),
( p53 v !p76 v p85 ),
( p0 v !p13 v !p63 ),
( p52 v p71 v !p91 ),
( !p21 v !p68 v p82 ),
( !p46 v p51 v p52 ),
( !p7 v !p11 v p86 ),
( !p18 v p23 v p74 ),
( !p7 v p20 v !p44 ),
( p6 v p38 v !p47 ),
( p63 v p72 v p89 ),
( p8 v p13 v p14 ),
( !p29 v p35 v p80 ),
( !p0 v !p73 v p80 ),
( p32 v !p48 v !p96 ),
( p29 v p93 v !p95 ),
( p46 v p57 v p98 ),
( !p1 v !p24 v !p56 ),
( !p10 v !p81 v !p99 ),
( !p25 v !p39 v !p73 ),
( p75 v !p84 v p95 ),
( p33 v p46 v p74 ),
( !p19 v p43 v p55 ),
( p9 v p76 v !p86 ),
( p16 v p69 v p93 ),
( p12 v !p17 v p44 ),
( !p64 v !p79 v p89 ),
( p59 v p69 v !p93 ),
( p52 v !p74 v p80 ),
( !p44 v p47 v p51 ),
( p23 v !p66 v p93 ),
( !p6 v p74 v !p80 ),
( p64 v p73 v p88 ),
( !p46 v !p49 v p61 ),
( p69 v p92 v !p98 ),
( !p11 v p41 v !p83 ),
( p19 v !p39 v !p49 ),
( p16 v p67 v p99 ),
( p27 v p46 v p49 ),
( p0 v !p18 v p77 ),
( p19 v !p27 v !p65 ),
( p8 v !p29 v !p40 ),
( !p31 v !p76 v !p86 ),
( p12 v p28 v p63 ),
( !p49 v !p53 v p84 ),
( p18 v !p23 v p78 ),
( p23 v p37 v p74 ),
( !p46 v p56 v p58 ),
( !p25 v p29 v p92 ),
( !p17 v !p20 v !p83 ),
( !p17 v p25 v !p73 ),
( !p11 v !p21 v !p82 ),
( !p43 v !p46 v p86 ),
( !p1 v p28 v p29 ),
( p50 v p73 v !p96 ),
( p6 v p63 v !p68 ),
( !p3 v !p9 v !p42 ),
( !p61 v p76 v p87 ),
( !p1 v !p50 v !p61 ),
( p11 v !p39 v p59 ),
( p35 v !p45 v !p72 ),
( !p3 v p7 v !p98 ),
( p81 v !p97 v !p98 ),
( !p2 v !p10 v p78 ),
( p9 v !p40 v p73 ),
( p18 v p47 v p50 ),
( !p13 v !p35 v !p99 ),
( !p38 v p61 v p63 ),
( !p32 v !p45 v p70 ),
( !p4 v p50 v p66 ),
( p4 v !p13 v p16 ),
( !p46 v p63 v p87 ),
( p1 v !p28 v p42 ),
( p42 v p47 v p77 ),
( p14 v p53 v !p86 ),
( !p3 v !p30 v !p75 ),
( p42 v p49 v p50 ),
( p21 v !p22 v p42 ),
( p33 v !p69 v !p89 ),
( !p45 v p48 v !p50 ),
( !p32 v !p77 v !p84 ),
( !p57 v p69 v !p84 ),
( p69 v !p73 v p98 ),
( !p69 v !p94 v !p96 ),
( p63 v !p71 v !p77 ),
( p9 v !p91 v p97 ),
( !p21 v !p93 v p99 ),
( p17 v !p27 v !p81 ),
( !p12 v p25 v !p61 ),
( p10 v p26 v p59 ),
( !p27 v !p70 v !p74 ),
( p31 v !p40 v !p57 ),
( p52 v !p61 v !p68 ),
( !p1 v !p25 v !p59 ),
( p80 v p84 v !p97 ),
( p0 v !p30 v !p49 ),
( p12 v !p39 v !p58 ),
( !p45 v !p52 v p60 ),
( !p16 v p21 v !p74 ),
( !p9 v !p17 v p44 ),
( p12 v !p43 v !p75 ),
( p20 v p36 v !p38 ),
( p19 v !p25 v p71 ),
( p38 v !p52 v !p98 ),
( !p32 v !p72 v !p93 ),
( p29 v !p70 v !p87 ),
( !p3 v !p47 v !p67 ),
( p26 v p45 v !p80 ),
( !p22 v !p23 v !p32 ),
( !p34 v !p52 v !p95 ),
( p17 v p32 v p52 ),
( p59 v !p80 v !p84 ),
( !p15 v p28 v !p98 ),
( p12 v p21 v !p63 ),
( p33 v p44 v p87 ),
( !p10 v p19 v !p97 ),
( !p40 v !p71 v !p93 ),
( !p16 v !p54 v !p68 ),
( p36 v !p37 v p49 ),
( p36 v !p69 v !p95 ),
( !p41 v p55 v !p95 ),
( !p1 v p9 v !p48 ),
( !p10 v !p11 v p74 ),
( !p21 v p40 v p63 ),
( p6 v !p57 v p82 ),
( !p15 v !p25 v !p68 ),
( !p64 v p73 v !p81 ),
( !p60 v p82 v !p89 ),
( !p24 v !p31 v p34 ),
( p34 v !p68 v p77 ),
( p0 v !p30 v !p69 ),
( p35 v p79 v p83 ),
( p12 v !p14 v !p44 ),
( p4 v p47 v p71 ),
( p43 v !p65 v p69 ),
( p22 v p37 v p85 ),
( p22 v !p28 v !p74 ),
( !p16 v p27 v !p57 ),
( !p18 v p66 v !p67 ),
( p43 v !p63 v p91 ),
( p6 v !p43 v !p69 ),
( p74 v p81 v p98 ),
( !p68 v p81 v p85 ),
( !p5 v !p15 v p65 ),
( p28 v p87 v !p94 ),
( p46 v !p49 v !p77 ),
( !p44 v !p72 v p83 ),
( !p2 v p45 v !p67 ),
( p2 v p12 v p65 ),
( !p68 v p81 v !p95 ),
( p22 v p76 v p86 ),
( !p15 v !p34 v !p75 ),
( !p57 v p74 v p93 ),
( p16 v !p27 v p79 ),
( !p12 v p17 v p68 ),
( !p0 v !p4 v p28 ),
( p11 v p45 v p54 ),
( p8 v p16 v !p83 ),
( p65 v !p70 v !p89 ),
( p62 v !p75 v !p93 ),
( p22 v !p66 v p67 ),
( p9 v p32 v p59 ),
( p56 v p61 v !p77 ),
( p67 v p84 v !p94 ),
( !p35 v p54 v p79 ),
( p13 v !p28 v p57 ),
( !p0 v !p59 v p92 ),
( !p24 v !p31 v p97 ),
( p15 v p77 v !p92 ),
( p12 v !p20 v !p83 ),
( !p65 v !p69 v p71 ),
( !p9 v !p66 v p81 ),
( !p25 v p33 v !p73 ),
( p19 v !p36 v p85 ),
( p27 v p53 v !p65 ),
( p13 v !p76 v !p82 ),
( p9 v p59 v !p71 ),
( p27 v !p54 v !p64 ),
( p23 v !p79 v p95 ),
( !p13 v !p27 v p78 ),
( !p5 v p41 v p67 ),
( p11 v !p26 v !p61 ),
( p31 v p44 v !p65 ),
( !p4 v !p69 v p99 ),
( !p48 v !p80 v !p92 ),
( p9 v p11 v p80 ),
( p41 v !p78 v p80 ),
( p19 v p58 v !p84 ),
( p0 v !p4 v p78 ),
( p20 v !p63 v !p90 ),
( !p38 v p44 v !p81 ),
( !p27 v p32 v !p45 ),
}

DPLL recursively called 86165 times

DPLL returned result Unsatisfiable with assignment [False]

